email,nombre
usuario.valido@example.com,Usuario Válido
[email],Email Corto (Whitelist)
[email],Solo Números
[email],Typo en Gmail
[email],Correo de Rol
[email],GCBA Válido (Whitelist)
[email],TLD Inválido
[email],Usuario Válido 2 (Whitelist)
[email],Info Genérico
[email],Usuario Válido AR
[email],Muy Corto
[email],Doble Punto
usuario.valido@example.com,Duplicado
[email],Usuario Válido Yahoo (Whitelist)
[email],Ventas Rol
[email],Outlook Válido (Whitelist)
[email],Live Válido (Whitelist)


